SITE CODE= 41213íﬂâ™ésînèÍí¨
 LAT.=   38.7271
 LON.=  139.8274
 SAMPLING RATE= 100Hz
 UNIT  = gal(cm/s/s)
INITIAL TIME = 2019 06 18 22 22 10
 NS,EW,UD
0.007,-0.001,0.017
0.003,0.007,0.023
-0.004,0.014,0.018
-0.009,0.007,0.002
-0.007,-0.008,-0.012
0.002,-0.020,-0.016
0.009,-0.015,-0.007
0.011,0.002,0.006
0.005,0.018,0.013
-0.002,0.016,0.009
-0.007,-0.000,-0.002
-0.007,-0.019,-0.012
-0.003,-0.022,-0.016
0.000,-0.008,-0.012
0.000,0.011,-0.004
0.001,0.021,0.002
0.001,0.015,0.006
0.002,0.002,0.004
0.002,-0.006,-0.000
0.000,-0.007,-0.002
-0.000,-0.003,0.003
-0.000,0.000,0.012
0.001,0.002,0.017
0.004,0.001,0.008
0.004,0.000,-0.009
0.001,-0.000,-0.021
-0.004,0.000,-0.014
-0.008,0.004,0.004
-0.007,0.004,0.019
-0.003,-0.000,0.014
0.002,-0.008,-0.007
0.005,-0.017,-0.029
0.003,-0.018,-0.032
0.000,-0.008,-0.016
-0.001,0.010,0.007
-0.000,0.023,0.022
0.000,0.022,0.021
-0.001,0.007,0.009
-0.004,-0.007,-0.003
-0.005,-0.011,-0.003
-0.004,-0.002,0.004
0.000,0.007,0.009
0.003,0.005,0.000
0.004,-0.006,-0.017
0.002,-0.018,-0.027
0.003,-0.014,-0.016
0.004,0.002,0.008
0.001,0.021,0.025
-0.004,0.023,0.018
-0.009,0.007,-0.006
-0.009,-0.011,-0.022
-0.002,-0.016,-0.013
0.004,-0.004,0.012
0.005,0.013,0.027
0.001,0.017,0.012
0.000,0.002,-0.018
0.004,-0.017,-0.036
0.008,-0.022,-0.023
0.005,-0.005,0.007
-0.003,0.018,0.030
-0.011,0.028,0.031
-0.011,0.015,0.014
-0.003,-0.011,-0.003
0.004,-0.029,-0.012
0.005,-0.024,-0.011
0.000,-0.003,-0.004
-0.003,0.016,0.001
-0.000,0.018,0.002
0.005,0.005,-0.000
0.010,-0.010,-0.007
0.007,-0.014,-0.007
0.001,-0.006,0.000
-0.004,0.007,0.012
-0.004,0.012,0.019
-0.000,0.005,0.011
0.002,-0.009,-0.003
0.001,-0.018,-0.012
-0.001,-0.014,-0.007
-0.003,0.000,0.004
-0.000,0.013,0.011
0.004,0.014,0.009
0.005,0.004,-0.001
0.002,-0.008,-0.009
-0.004,-0.010,-0.008
-0.008,-0.001,-0.001
-0.007,0.008,0.005
0.000,0.010,0.006
0.005,0.001,0.001
0.007,-0.008,-0.005
0.002,-0.008,-0.006
-0.002,0.000,0.001
-0.005,0.009,0.011
-0.002,0.009,0.014
0.001,0.000,0.005
0.004,-0.008,-0.007
0.004,-0.008,-0.012
0.001,0.001,-0.005
-0.002,0.012,0.007
-0.004,0.014,0.014
-0.004,0.004,0.010
-0.002,-0.010,0.000
0.000,-0.017,-0.005
0.002,-0.010,-0.004
0.004,0.006,-0.000
0.005,0.016,0.000
0.004,0.009,-0.005
0.001,-0.007,-0.012
-0.001,-0.020,-0.013
-0.002,-0.014,-0.005
-0.001,0.002,0.009
-0.000,0.016,0.018
-0.002,0.012,0.015
-0.005,-0.004,0.001
-0.005,-0.020,-0.013
-0.001,-0.017,-0.016
0.002,0.000,-0.008
0.002,0.021,0.004
-0.001,0.025,0.010
-0.005,0.010,0.006
-0.003,-0.011,-0.001
0.004,-0.023,-0.003
0.010,-0.017,0.000
0.007,0.000,0.004
-0.002,0.016,0.002
-0.009,0.017,-0.003
-0.006,0.005,-0.004
0.003,-0.009,-0.000
0.009,-0.014,0.002
0.004,-0.007,-0.000
-0.005,0.004,-0.006
-0.009,0.010,-0.007
-0.004,0.007,-0.000
0.007,0.000,0.005
0.012,-0.002,0.004
0.007,-0.002,-0.003
-0.002,0.000,-0.009
-0.007,0.001,-0.003
-0.005,0.000,0.007
0.001,-0.003,0.011
0.007,-0.004,0.004
0.005,-0.000,-0.004
-0.000,0.004,-0.005
-0.007,0.005,0.001
-0.009,0.003,0.007
-0.006,-0.003,0.004
0.000,-0.009,-0.004
0.006,-0.010,-0.008
0.007,-0.002,-0.005
0.002,0.006,0.001
-0.005,0.010,0.002
-0.008,0.005,-0.003
-0.005,-0.004,-0.007
0.002,-0.010,-0.006
0.011,-0.004,0.000
0.011,0.007,0.006
0.004,0.014,0.007
-0.004,0.009,0.002
-0.006,-0.004,-0.003
-0.002,-0.016,-0.006
0.004,-0.014,-0.004
0.005,0.000,0.001
0.001,0.016,0.009
-0.004,0.018,0.013
-0.006,0.004,0.009
-0.004,-0.013,-0.000
0.000,-0.019,-0.010
0.002,-0.008,-0.009
0.001,0.009,0.001
-0.000,0.019,0.013
-0.002,0.013,0.016
-0.002,-0.002,0.006
0.000,-0.014,-0.008
0.005,-0.014,-0.014
0.007,-0.004,-0.008
0.003,0.006,0.004
-0.003,0.007,0.010
-0.007,-0.002,0.004
